CompanyCode,Type,Market,Code,List,Last trade,Delist,Notes
04609,PRC ordinary shares listed in HK,HK Main,1988,2009-11-26,,,
04609,A-share,Shang,600016,2000-12-19,,,
04609,Preference,HK Main,4609,2016-12-15,,,
04609,Note/bond 2018-05-2,HK Main,5518,2015-05-22,2018-05-16,2018-05-23,Expired
04609,Note/bond 2020-05-0,HK Main,4581,2017-05-08,,,
04609,Note/bond 2020-09-1,HK Main,5268,2017-09-12,,,
04609,Note/bond 2020-11-1,HK Main,5018,2017-11-16,,,
04609,Note/bond 2020-11-1,HK Main,5017,2017-11-16,,,
04609,Note/bond 2021-03-0,HK Main,4444,2018-03-12,,,
04609,Note/bond 2022-09-1,HK Main,5269,2017-09-12,,,
04609,Note/bond 2023-03-0,HK Main,4445,2018-03-12,,,
04610,PRC ordinary shares listed in HK,HK Main,2016,2016-03-30,,,
04610,A-share,Shang,601916,2019-11-26,,,
04610,Preference,HK Main,4610,2017-03-30,,,
04611,PRC ordinary shares listed in HK,HK Main,3866,2015-12-03,,,
04611,Preference,HK Main,4611,2017-09-20,,,
04612,PRC ordinary shares listed in HK,HK Main,1658,2016-09-28,,,
04612,A-share,Shang,601658,2019-12-10,,,
04612,Preference,HK Main,4612,2017-09-28,,,
04613,PRC ordinary shares listed in HK,HK Main,6196,2015-12-23,,,
04613,A-share,ShenSME,002936,2018-09-19,,,
04613,Preference,HK Main,4613,2017-10-19,,,
04614,PRC ordinary shares listed in HK,HK Main,3968,2006-09-22,,,
04614,A-share,Shang,600036,2002-04-09,,,
04614,Preference,HK Main,4614,2017-10-26,,,
04614,Nil-paid rights 2010-03-2,HK Main,2998,2010-03-17,2010-03-24,2010-03-25,Expired
04614,Nil-paid rights 2013-09-1,HK Main,2939,2013-09-09,2013-09-16,2013-09-17,Expired
04614,Note/bond 2017-04-1,HK Main,85957,2014-04-11,2017-04-05,2017-04-11,Expired
04614,Note/bond 2017-06-1,HK Main,5761,2014-06-13,2017-06-07,2017-06-13,Expired
04614,Note/bond 2018-05-1,HK Main,5515,2015-05-15,2018-05-09,2018-05-15,Expired
04614,Note/bond 2019-08-1,HK Main,5789,2014-08-12,2019-08-07,2019-08-13,Expired
04614,Note/bond 2020-06-1,HK Main,5219,2017-06-13,,,
04614,Note/bond 2021-06-0,HK Main,5108,2018-06-04,,,
04614,Note/bond 2021-09-2,HK Main,5178,2018-09-27,,,
04614,Note/bond 2022-06-1,HK Main,5079,2019-06-20,,,
04614,Note/bond 2023-09-2,HK Main,5179,2018-09-27,,,
04615,PRC ordinary shares listed in HK,HK Main,0416,2015-12-07,,,
04615,Preference,HK Main,4615,2017-10-30,,,
04616,PRC ordinary shares listed in HK,HK Main,1963,2013-11-06,,,
04616,Preference,HK Main,4616,2017-12-21,,,
04617,PRC ordinary shares listed in HK,HK Main,1216,2017-07-19,,,
04617,Preference,HK Main,4617,2018-11-22,,,
04618,PRC ordinary shares listed in HK,HK Main,1551,2017-06-20,,,
04618,Preference,HK Main,4618,2019-06-21,,,
06122,PRC ordinary shares listed in HK,HK Main,6122,2017-01-12,,,
06138,PRC ordinary shares listed in HK,HK Main,6138,2014-03-31,,,
06190,PRC ordinary shares listed in HK,HK Main,6190,2018-07-10,,,
06196,PRC ordinary shares listed in HK,HK Main,6196,2015-12-23,,,
06196,A-share,ShenSME,002936,2018-09-19,,,
06196,Preference,HK Main,4613,2017-10-19,,,
06818,PRC ordinary shares listed in HK,HK Main,6818,2013-12-20,,,
06818,A-share,Shang,601818,2010-08-18,,,
06818,Note/bond 2019-09-1,HK Main,4500,2016-09-19,2019-09-11,2019-09-17,Expired
06818,Note/bond 2020-03-0,HK Main,5392,2017-03-09,,,
06818,Note/bond 2020-06-1,HK Main,5216,2017-06-14,,,
06818,Note/bond 2021-06-1,HK Main,5116,2018-06-14,,,
06818,Note/bond 2021-09-1,HK Main,5171,2018-09-21,,,
06818,Note/bond 2022-06-2,HK Main,5298,2019-06-25,,,
00662,Ordinary shares,HK Main,0103,,1990-12-05,1990-12-11,Merger
00662,Ordinary shares,HK Main,0662,1990-12-18,,,
00945,Ordinary shares,HK Sec,0945,1999-09-27,,,
00945,Ordinary shares,Toronto,MFC,,,,
00966,Ordinary shares,HK Main,0966,2000-06-29,,,
00966,Nil-paid rights 2014-11-1,HK Main,2978,2014-11-05,2014-11-13,2014-11-14,Expired
00966,Note/bond,HK Main,5799,2014-09-11,2019-09-12,2019-09-18,Redeemed
00966,Note/bond 2022-11-2,HK Main,4582,2012-11-22,,,
01299,Ordinary shares,HK Main,1299,2010-10-29,,,
01299,Note/bond 2018-03-1,HK Main,5912,2013-03-14,2018-03-08,2018-03-14,Expired
01299,Note/bond 2019-03-1,HK Main,5707,2014-03-12,2019-03-06,2019-03-12,Expired
01299,Note/bond 2021-09-2,HK Main,5170,2018-09-21,,,
01299,Note/bond 2023-03-1,HK Main,5913,2013-03-14,,,
01299,Note/bond 2025-03-1,HK Main,5879,2015-03-12,,,
01299,Note/bond 2028-04-0,HK Main,4457,2018-04-09,,,
01299,Note/bond 2029-04-0,HK Main,5944,2019-04-10,,,
01299,Note/bond 2044-03-1,HK Main,5708,2014-03-12,,,
01299,Note/bond 2046-03-1,HK Main,5618,2016-03-17,,,
01336,PRC ordinary shares listed in HK,HK Main,1336,2011-12-15,,,
01336,A-share,Shang,601336,2011-12-16,,,
01339,PRC ordinary shares listed in HK,HK Main,1339,2012-12-07,,,
01508,PRC ordinary shares listed in HK,HK Main,1508,2015-10-26,,,
02318,PRC ordinary shares listed in HK,HK Main,2318,2004-06-24,,,
02318,A-share,Shang,601318,2007-03-01,,,
02328,PRC ordinary shares listed in HK,HK Main,2328,2003-11-06,,,
02328,Nil-paid rights 2011-12-2,HK Main,2973,2011-12-13,2011-12-20,2011-12-21,Expired
02328,Nil-paid rights 2013-06-1,HK Main,2920,2013-06-05,2013-06-13,2013-06-14,Expired
02328,Nil-paid rights 2014-12-0,HK Main,2990,2014-11-20,2014-11-27,2014-11-28,Expired
02378,Ordinary shares,HK Main,2378,2010-05-25,,,
02601,PRC ordinary shares listed in HK,HK Main,2601,2009-12-23,,,
02601,A-share,Shang,601601,2007-12-25,,,
02628,PRC ordinary shares listed in HK,HK Main,2628,2003-12-18,,,
02628,A-share,Shang,601628,2007-01-09,,,
02628,Note/bond 2075-07-0,HK Main,5540,2015-07-06,,,
06060,PRC ordinary shares listed in HK,HK Main,6060,2017-09-28,,,
06161,Ordinary shares,HK Main,6161,2015-01-15,,,
00053,Ordinary shares,HK Main,0053,1983-05-03,,,
00053,Warrant 1994-11-1,HK Main,0347,1992-11-20,1994-11-11,1994-11-17,Expired
00053,Note/bond 2017-08-0,HK Main,4560,2012-08-02,2017-07-27,2017-08-02,Expired
00068,Ordinary shares,HK Main,0068,1972-11-09,,,
00068,Warrant 1994-09-3,HK Main,0549,1992-10-26,1994-09-27,1994-10-03,Expired
00080,Ordinary shares,HK Main,0080,2011-01-06,,,
00080,Nil-paid rights 2014-09-1,HK Main,2933,2014-09-02,2014-09-10,2014-09-11,Expired
00080,Nil-paid rights 2016-01-0,HK Main,2926,2015-12-18,2016-01-04,2016-01-05,Expired
00080,Nil-paid rights 2017-01-1,HK Main,2928,2016-12-29,2017-01-09,2017-01-10,Expired
00080,Nil-paid rights 2018-03-2,HK Main,2933,2018-03-08,2018-03-15,2018-03-16,Expired
00133,Ordinary shares,HK Main,0133,1993-07-22,,,
00133,Warrant 1996-06-2,HK Main,0325,1993-07-22,1996-06-25,1996-07-01,Expired
00139,Ordinary shares,HK Main,0139,1994-03-15,,,
00139,Warrant 1997-03-2,HK Main,0157,1994-03-15,1997-03-24,1997-04-01,Expired
00139,Warrant 2016-04-0,HK Main,1436,2015-04-09,2016-04-01,2016-04-08,Expired
00139,Nil-paid rights 2013-09-1,HK Main,2935,2013-08-30,2013-09-06,2013-09-09,Expired
00139,Nil-paid rights 2015-03-2,HK Main,2942,2015-03-13,2015-03-20,2015-03-23,Expired
00165,Ordinary shares,HK Main,0165,1973-02-26,,,
00165,Warrant 1993-03-3,HK Main,,1990-10-08,1993-03-26,1993-04-01,Expired
00165,Warrant 1993-12-3,HK Main,,1991-04-08,1993-12-28,1994-01-03,Expired
00165,Warrant 2000-01-0,HK Main,1216,1998-06-23,1999-12-30,2000-01-06,Expired
00174,Ordinary shares,HK Main,0174,1988-10-05,,,
00204,Ordinary shares,HK Main,0204,2000-12-12,,,
00235,Ordinary shares,HK Main,0235,1972-12-04,,,
00235,Warrant 1997-08-2,HK Main,0735,1992-09-30,1997-08-26,1997-09-01,Expired
00235,Warrant 1998-11-0,HK Main,0691,1997-11-06,1998-10-30,1998-11-05,Expired
00235,Warrant 2003-12-3,HK Main,1216,2002-08-29,2003-12-24,2004-01-02,Expired
00235,Nil-paid rights 2014-12-0,HK Main,2984,2014-11-24,2014-12-01,2014-12-02,Expired
00235,Nil-paid rights 2015-08-1,HK Main,2947,2015-07-31,2015-08-07,2015-08-10,Expired
00310,Ordinary shares,HK Main,0310,1992-12-21,,,
00329,Ordinary shares,HK Main,0329,2001-05-09,,,
00329,Nil-paid rights 2010-05-3,HK Main,2908,2010-05-18,2010-05-26,2010-05-27,Expired
00329,Nil-paid rights 2011-01-2,HK Main,2972,2011-01-12,2011-01-19,2011-01-20,Expired
00329,Nil-paid rights 2012-04-2,HK Main,2902,2012-04-11,2012-04-18,2012-04-19,Expired
00329,Nil-paid rights 2013-01-3,HK Main,2967,2013-01-18,2013-01-25,2013-01-28,Expired
00339,Ordinary shares,HK Main,0339,2000-07-26,,,
00356,Ordinary shares,HK Main,0356,2002-06-07,,,
00372,Ordinary shares,HK Main,0372,1992-02-13,,,
00372,Convertible redeemable preference share 2007-11-0,HK Main,0206,1997-02-17,2007-10-31,2007-11-06,Expired
00372,Warrant 1996-03-2,HK Main,0904,1992-02-13,1996-03-26,1996-04-01,Expired
00372,Warrant 1996-12-3,HK Main,0727,1995-09-26,1996-12-20,1997-01-02,Expired
00372,Warrant 1998-09-3,HK Main,0929,1997-04-04,1998-09-25,1998-10-05,Expired
00372,Warrant 1999-11-1,HK Main,0705,1998-05-14,1999-11-08,1999-11-12,Expired
00372,Warrant 2009-11-0,HK Main,0779,2008-11-07,2009-10-30,2009-11-05,Expired
00372,Nil-paid rights 2009-05-1,HK Main,2912,2009-05-04,2009-05-11,2009-05-12,Expired
00378,Ordinary shares,HK Main,0344,1986-09-10,,1987-07-01,Code change
00378,Ordinary shares,HK Main,0378,1987-07-01,,,
00378,Warrant 1992-06-3,HK Main,,,1992-06-26,1992-07-01,Expired
00378,Warrant 1992-12-3,HK Main,,1991-04-25,1992-12-28,1993-01-04,Expired
00378,Warrant 1998-06-3,HK Main,0541,1996-06-03,1998-06-25,1998-07-02,Expired
00378,Warrant 1998-09-3,HK Main,0702,1997-04-23,1998-09-25,1998-10-05,Expired
00428,Ordinary shares,Toronto,HAR,2007-06-29,,2013-07-23,Vol. withdrawal
00428,Ordinary shares,HK Main,0428,1993-12-14,,,
00428,Warrant 2000-06-0,HK Main,0734,1998-06-11,2000-06-05,2000-06-12,Expired
00428,Warrant 2002-05-3,HK Main,0640,2000-05-29,2002-05-28,2002-06-03,Expired
00428,Warrant 2004-06-3,HK Main,0652,2002-06-25,2004-06-25,2004-07-02,Expired
00428,Nil-paid rights 2016-07-1,HK Main,2982,2016-06-28,2016-07-06,2016-07-07,Expired
00428,Nil-paid rights 2019-10-1,HK Main,2951,2019-09-27,2019-10-08,2019-10-09,Expired
00430,Ordinary shares,HK Main,0430,1993-03-30,,,
00430,Warrant 1996-03-2,HK Main,0437,1993-03-30,1996-03-26,1996-04-01,Expired
00572,Ordinary shares,HK Main,0572,2003-07-02,,,
00612,Ordinary shares,HK Main,0612,2002-01-02,,,
00613,Ordinary shares,HK Main,0613,1993-11-12,,,
00613,Warrant 1996-10-3,HK Main,0769,1993-11-12,1996-10-25,1996-10-31,Expired
00613,Warrant 2001-09-1,HK Main,1198,1999-09-21,2001-09-11,2001-09-17,Expired
00613,Warrant 2003-07-1,HK Main,0556,2001-07-20,2003-07-15,2003-07-21,Expired
00666,Ordinary shares,HK Main,0666,1990-12-21,,,
00666,Warrant 1993-12-3,HK Main,,1990-12-21,1993-12-28,1994-01-03,Expired
00666,Warrant 2009-05-2,HK Main,0150,2008-06-02,2009-05-22,2009-05-29,Expired
00666,Warrant 2011-04-2,HK Main,0534,2009-04-27,2011-04-18,2011-04-26,Expired
00666,Nil-paid rights 2009-04-1,HK Main,2999,2009-03-30,2009-04-08,2009-04-09,Expired
00718,Ordinary shares,HK Main,0718,1995-10-02,,,
00718,Warrant 1998-12-3,HK Main,0724,1997-10-17,1998-12-23,1999-01-04,Expired
00718,Nil-paid rights 2007-03-2,HK Main,2910,2007-03-09,2007-03-16,2007-03-19,Expired
00718,Nil-paid rights 2016-11-0,HK Main,2913,2016-10-26,2016-11-02,2016-11-03,Expired
00721,Ordinary shares,HK Main,0721,2001-06-08,,,
00768,Ordinary shares,HK Main,0768,2000-01-18,,,
00768,Warrant 2002-06-2,HK Main,0352,2000-10-20,2002-06-25,2002-07-02,Expired
00770,Ordinary shares,HK Main,0770,1993-11-30,,,
00770,Warrant 1996-11-2,HK Main,0771,1993-11-30,1996-11-26,1996-12-02,Expired
00806,Ordinary shares,HK Main,0806,2007-11-22,,,
00810,Ordinary shares,HK Main,0810,2002-02-28,,,
00810,Nil-paid rights 2007-04-1,HK Main,2915,2007-03-28,2007-04-04,2007-04-10,Expired
00810,Nil-paid rights 2014-09-1,HK Main,2934,2014-09-08,2014-09-16,2014-09-17,Expired
00851,Ordinary shares,HK Main,0851,1998-12-02,,,
00851,Nil-paid rights 2005-06-0,HK Main,2980,2005-05-30,2005-06-06,2005-06-07,Expired
00851,Nil-paid rights 2011-03-1,HK Main,2991,2011-03-04,2011-03-11,2011-03-14,Expired
00901,Ordinary shares,HK Main,0901,2002-02-28,,,
00901,Warrant 2014-04-2,HK Main,1307,2012-05-02,2014-04-24,2014-04-30,Expired
00901,Nil-paid rights 2005-09-1,HK Main,2902,2005-09-02,2005-09-09,2005-09-12,Expired
00901,Nil-paid rights 2007-01-1,HK Main,2995,2007-01-04,2007-01-12,2007-01-15,Expired
00901,Nil-paid rights 2007-12-1,HK Main,2989,2007-12-05,2007-12-12,2007-12-13,Expired
00901,Nil-paid rights 2010-08-0,HK Main,2927,2010-07-27,2010-08-03,2010-08-04,Expired
00901,Nil-paid rights 2011-07-2,HK Main,2941,2011-07-19,2011-07-26,2011-07-27,Expired
00901,Nil-paid rights 2012-03-0,HK Main,2990,2012-02-28,2012-03-06,2012-03-07,Expired
00905,Ordinary shares,HK Main,0905,1998-07-17,,,
00913,Ordinary shares,HK Main,0913,1999-10-27,,,
00913,Nil-paid rights 2004-12-1,HK Main,2948,2004-12-03,2004-12-10,2004-12-13,Expired
00913,Nil-paid rights 2005-10-2,HK Main,2908,2005-10-13,2005-10-20,2005-10-21,Expired
00913,Nil-paid rights 2007-05-0,HK Main,2918,2007-04-26,2007-05-04,2007-05-07,Expired
00913,Nil-paid rights 2008-05-2,HK Main,2929,2008-05-19,2008-05-26,2008-05-27,Expired
00913,Nil-paid rights 2009-03-3,HK Main,2996,2009-03-18,2009-03-26,2009-03-27,Expired
00913,Nil-paid rights 2010-05-1,HK Main,2904,2010-04-29,2010-05-06,2010-05-07,Expired
00913,Nil-paid rights 2010-12-1,HK Main,2956,2010-12-06,2010-12-14,2010-12-15,Expired
00913,Nil-paid rights 2012-02-2,HK Main,2983,2012-02-09,2012-02-17,2012-02-20,Expired
00913,Nil-paid rights 2016-08-0,HK Main,2990,2016-07-21,2016-07-28,2016-07-29,Expired
01041,Ordinary shares,HK Main,1041,1996-12-27,,,
01041,Warrant 1999-03-0,HK Main,0387,1997-09-08,1999-02-24,1999-03-04,Expired
01041,Warrant 2004-03-3,HK Main,0574,2001-04-19,2004-03-26,2004-04-01,Expired
01051,Ordinary shares,HK Main,1051,1994-04-29,,,
01051,Warrant 1997-10-3,HK Main,0721,1995-10-10,1997-10-28,1997-11-03,Expired
01051,Nil-paid rights 2013-09-2,HK Main,2941,2013-09-13,2013-09-23,2013-09-24,Expired
01062,Ordinary shares,HK Main,1062,1994-05-10,,,
01062,Warrant 2003-08-1,HK Main,1034,2001-08-21,2003-08-12,2003-08-18,Expired
01140,Ordinary shares,HK Main,1140,2003-03-20,,,
01160,Ordinary shares,HK Main,1160,2004-04-02,,,
01191,Ordinary shares,HK Main,1191,1994-10-26,,,
01191,Warrant 1997-10-3,HK Main,1192,1994-10-26,1997-10-27,1997-11-03,Expired
01191,Warrant 2001-03-3,HK Main,1212,1999-09-17,2001-03-27,2001-04-02,Expired
01191,Warrant 2003-06-1,HK Main,0568,2001-12-12,2003-06-06,2003-06-12,Expired
01191,Nil-paid rights 2005-05-3,HK Main,2977,2005-05-18,2005-05-26,2005-05-27,Expired
01217,Ordinary shares,HK Main,1217,2002-08-28,,,
01217,Nil-paid rights 2006-09-2,HK Main,2974,2006-09-15,2006-09-22,2006-09-25,Expired
01217,Nil-paid rights 2007-10-2,HK Main,2975,2007-10-15,2007-10-23,2007-10-24,Expired
01226,Ordinary shares,HK Main,1226,2002-09-19,,,
01226,Nil-paid rights 2005-10-1,HK Main,2911,2005-10-05,2005-10-13,2005-10-14,Expired
01227,Ordinary shares,HK Main,1227,2002-09-27,,,
01227,Nil-paid rights 2007-08-1,HK Main,2948,2007-08-01,2007-08-08,2007-08-09,Expired
01227,Nil-paid rights 2013-08-2,HK Main,2932,2013-08-15,2013-08-22,2013-08-23,Expired
01227,Nil-paid rights 2014-02-1,HK Main,2972,2014-01-30,2014-02-10,2014-02-11,Expired
01227,Nil-paid rights 2017-12-2,HK Main,2913,2017-12-11,2017-12-18,2017-12-19,Expired
01359,PRC ordinary shares listed in HK,HK Main,1359,2013-12-12,,,
01359,Preference,HK Main,4607,2016-10-03,,,
01835,PRC ordinary shares listed in HK,HK Main,1835,2018-11-13,,,
01911,Ordinary shares,HK Main,1911,2018-09-27,,,
02277,Ordinary shares,HK Main,2277,2014-12-29,,,
02312,Ordinary shares,HK Main,2312,2002-10-28,,,
02324,Ordinary shares,HK Main,2324,2003-10-27,,,
02324,Nil-paid rights,HK Main,2941,2017-02-22,2017-03-01,2017-03-02,Expired
02324,Nil-paid rights 2007-07-1,HK Main,2940,2007-07-05,2007-07-12,2007-07-13,Expired
02324,Nil-paid rights 2008-08-0,HK Main,2952,2008-07-25,2008-08-04,2008-08-05,Expired
02324,Nil-paid rights 2011-03-0,HK Main,2990,2011-02-25,2011-03-04,2011-03-07,Expired
02324,Nil-paid rights 2013-07-1,HK Main,2925,2013-07-08,2013-07-15,2013-07-16,Expired
02799,PRC ordinary shares listed in HK,HK Main,2799,2015-10-30,,,
02823,Unit,HKCIS,2823,2004-11-18,,,
02823,Unit,HKCIS,82823,2017-07-07,,,
02828,Unit,HKCIS,2828,2003-12-10,,,
02828,Unit,HKCIS,82828,2015-09-04,,,
02833,Unit,HKCIS,2833,2004-09-21,,,
02833,Unit,HKCIS,82833,2015-09-04,,,
00033,Ordinary shares,HK Main,0033,2007-11-19,,,
00056,Ordinary shares,HK Main,0056,1981-01-08,,,
00056,Warrant 1993-12-3,HK Main,0482,,1993-12-28,1994-01-03,Expired
00056,Warrant 2000-07-0,HK Main,1228,1997-07-04,2000-06-28,2000-07-04,Expired
00056,Warrant 2002-09-1,HK Main,0150,2001-09-20,2002-09-12,2002-09-18,Expired
00056,Warrant 2004-12-0,HK Main,0664,2003-12-05,2004-12-01,2004-12-07,Expired
00056,Warrant 2009-06-0,HK Main,0514,2006-06-07,2009-06-02,2009-06-08,Expired
00056,Warrant 2016-06-1,HK Main,1183,2011-06-15,2016-06-07,2016-06-14,Expired
00086,Ordinary shares,HK Main,0086,1983-10-03,,,
00086,Warrant 2000-02-1,HK Main,0909,1997-02-25,2000-02-15,2000-02-21,Expired
00086,Warrant 2003-01-1,HK Main,0734,2001-01-15,2003-01-07,2003-01-13,Expired
00086,Warrant 2009-05-3,HK Main,0466,2006-06-01,2009-05-25,2009-06-01,Expired
00086,Convertible Bond 2000-12-3,HK Main,1676,1998-01-22,2000-12-19,2001-01-02,Converted to ord
00086,Note/bond 2017-09-2,HK Main,4567,2012-09-27,2017-09-21,2017-09-27,Expired
00086,Note/bond 2021-05-3,HK Main,5654,2016-06-01,,,
00086,Note/bond 2022-09-0,HK Main,5267,2017-09-11,,,
00086,Note/bond 2024-11-1,HK Main,40065,2019-11-18,,,
00109,Ordinary shares,HK Main,0109,1998-01-12,,,
00109,Warrant 2001-10-1,HK Main,0387,2000-10-19,2001-10-11,2001-10-17,Expired
00172,Ordinary shares,HK Main,0172,1972-09-01,,,
00211,Ordinary shares,HK Main,0211,1991-12-05,,,
00211,Warrant 1994-03-3,HK Main,0221,1991-12-05,1994-03-28,1994-04-06,Expired
00211,Warrant 1996-12-3,HK Main,0436,1994-04-06,1996-12-20,1997-01-02,Expired
00211,Warrant 1998-02-2,HK Main,0208,1997-02-18,1998-02-24,1998-03-02,Expired
00211,Warrant 2000-12-2,HK Main,0331,1997-07-16,2000-12-22,2001-01-02,Expired
00211,Warrant 2001-12-3,HK Main,0309,2001-01-03,2001-12-24,2002-01-02,Expired
00211,Warrant 2015-08-1,HK Main,1352,2014-02-20,2015-08-13,2015-08-19,Expired
00211,Warrant 2016-11-0,HK Main,1535,2015-11-06,2016-11-01,2016-11-07,Expired
00211,Warrant 2018-02-1,HK Main,1482,2017-02-15,2018-02-08,2018-02-14,Expired
00211,Warrant 2019-11-0,HK Main,1595,2018-11-07,2019-10-31,2019-11-06,Expired
