CompanyCode,Type,Market,Code,List,Last trade,Delist,Notes
00211,Warrant 2020-11-1,HK Main,1435,2019-11-19,,,
00221,Ordinary shares,HK Main,0221,2002-11-07,,,
00221,Nil-paid rights 2015-09-1,HK Main,2975,2015-09-01,2015-09-09,2015-09-10,Expired
00318,Ordinary shares,HK Main,0318,2001-10-09,,,
00335,Ordinary shares,HK Main,0335,2000-10-18,,,
00373,Ordinary shares,HK Main,0248,1973-01-12,,1987-03-02,Code change
00373,Ordinary shares,HK Main,0373,1987-03-02,,,
00373,Warrant 1993-12-3,HK Main,,,1993-12-28,1994-01-03,Expired
00373,Warrant 2000-03-0,HK Main,0386,1997-03-14,2000-03-02,2000-03-08,Expired
00379,Ordinary shares,HK Main,0379,2002-11-13,,,
00388,Ordinary shares,HK Main,0388,2000-06-27,,,
00388,Convertible Bond 2017-10-2,HK Main,4575,2012-10-24,2015-06-16,2015-06-22,Converted to ord
00397,Ordinary shares,HK Main,0397,1993-10-13,,,
00397,Warrant 2001-12-3,HK Main,1054,2000-01-31,2001-12-24,2002-01-02,Expired
00397,Nil-paid rights 2010-12-1,HK Main,2957,2010-12-07,2010-12-14,2010-12-15,Expired
00412,Ordinary shares,HK Main,0412,1992-04-15,,,
00412,Warrant 1995-06-3,HK Main,0905,1992-04-15,1995-06-27,1995-06-30,Expired
00412,Warrant 1998-12-3,HK Main,0125,1997-08-01,1998-12-23,1999-01-04,Expired
00412,Warrant 2000-03-3,HK Main,1143,1999-01-08,2000-03-28,2000-04-03,Expired
00412,Warrant 2003-06-3,HK Main,1144,2002-06-28,2003-06-25,2003-07-02,Expired
00412,Warrant 2005-04-1,HK Main,0923,2003-10-16,2005-04-07,2005-04-13,Expired
00412,Warrant 2009-06-3,HK Main,0652,2008-01-03,2009-06-25,2009-07-02,Expired
00412,Warrant 2013-10-2,HK Main,1248,2011-10-28,2013-10-22,2013-10-28,Expired
00412,Nil-paid rights 2004-12-0,HK Main,2947,2004-11-26,2004-12-06,2004-12-07,Expired
00412,Nil-paid rights 2005-12-1,HK Main,2924,2005-12-06,2005-12-13,2005-12-14,Expired
00412,Nil-paid rights 2007-10-1,HK Main,2970,2007-10-02,2007-10-12,2007-10-15,Expired
00412,Nil-paid rights 2011-03-1,HK Main,2992,2011-03-07,2011-03-14,2011-03-15,Expired
00412,Nil-paid rights 2011-10-1,HK Main,2961,2011-10-07,2011-10-14,2011-10-17,Expired
00412,Nil-paid rights 2013-05-2,HK Main,2999,2013-05-14,2013-05-22,2013-05-23,Expired
00412,Note/bond 2019-03-0,HK Main,4438,2018-03-06,2019-02-27,2019-03-05,Expired
00412,Note/bond 2020-01-1,HK Main,5529,2019-01-16,2020-01-08,2020-01-14,Expired
00474,Ordinary shares,HK Main,0474,2006-06-06,,,
00530,Ordinary shares,HK Main,0530,1992-10-08,,,
00530,Warrant 1994-10-3,HK Main,0746,1992-10-08,1994-10-26,1994-11-01,Expired
00530,Nil-paid rights 2009-06-0,HK Main,2916,2009-05-19,2009-05-26,2009-05-27,Expired
00530,Nil-paid rights 2009-11-1,HK Main,2959,2009-11-06,2009-11-16,2009-11-17,Expired
00530,Nil-paid rights 2012-12-0,HK Main,2952,2012-11-20,2012-11-29,2012-11-30,Expired
00559,Ordinary shares,HK Main,0559,1997-01-03,,,
00559,Nil-paid rights 2018-06-0,HK Main,2941,2018-05-24,2018-05-31,2018-06-01,Expired
00605,Ordinary shares,HK Main,0605,1993-04-07,,,
00605,Warrant 1995-03-3,HK Main,0609,1993-04-07,1995-03-28,1995-03-31,Expired
00605,Warrant 1998-12-3,HK Main,0692,1996-10-08,1998-12-23,1999-01-04,Expired
00605,Nil-paid rights 2004-06-2,HK Main,2924,2004-06-15,2004-06-24,2004-06-25,Expired
00605,Note/bond 2018-03-0,HK Main,85713,2015-03-06,2018-02-28,2018-03-06,Expired
00622,Ordinary shares,HK Main,0622,1991-09-16,,,
00622,Warrant 1994-01-3,HK Main,0425,1992-07-30,1994-01-26,1994-02-01,Expired
00622,Nil-paid rights 2017-03-0,HK Main,2931,2017-02-22,2017-03-01,2017-03-02,Expired
00622,Nil-paid rights 2018-07-1,HK Main,2950,2018-07-03,2018-07-10,2018-07-11,Expired
00628,Ordinary shares,HK Main,0628,2002-07-24,,,
00668,Ordinary shares,HK Main,0668,1990-12-12,,,
00730,Ordinary shares,HK Main,0730,1991-08-08,,,
00730,Warrant 1995-06-3,HK Main,0907,1992-06-01,1995-06-27,1995-06-30,Expired
00730,Nil-paid rights 2018-10-2,HK Main,2981,2018-10-10,2018-10-18,2018-10-19,Expired
00736,Ordinary shares,HK Main,0736,1992-09-30,,,
00736,Warrant 1995-09-2,HK Main,0737,1992-09-30,1995-09-26,1995-09-30,Expired
00736,Nil-paid rights 2011-04-2,HK Main,2904,2011-04-11,2011-04-18,2011-04-19,Expired
00736,Nil-paid rights 2012-09-1,HK Main,2928,2012-09-04,2012-09-11,2012-09-12,Expired
00736,Nil-paid rights 2016-07-2,HK Main,2989,2016-07-19,2016-07-26,2016-07-27,Expired
00764,Ordinary shares,HK Main,0764,2000-02-15,,,
00764,Warrant 2005-06-1,HK Main,1115,2002-06-20,2005-06-13,2005-06-17,Expired
00764,Nil-paid rights 2010-09-2,HK Main,2933,2010-09-08,2010-09-15,2010-09-16,Expired
00764,Nil-paid rights 2015-08-1,HK Main,2944,2015-07-31,2015-08-07,2015-08-10,Expired
00766,Ordinary shares,HK Main,0766,2002-05-15,,,
00767,Ordinary shares,HK Main,0767,1995-11-20,,,
00767,Warrant 1998-04-3,HK Main,0997,1996-11-12,1998-04-27,1998-05-01,Expired
00767,Warrant 1998-11-3,HK Main,1076,1997-06-12,1998-11-25,1998-12-01,Expired
00767,Nil-paid rights 2011-05-1,HK Main,2910,2011-04-29,2011-05-09,2011-05-11,Expired
00767,Nil-paid rights 2012-10-0,HK Main,2937,2012-09-24,2012-10-03,2012-10-04,Expired
00767,Nil-paid rights 2013-10-3,HK Main,2945,2013-10-18,2013-10-25,2013-10-28,Expired
00900,Ordinary shares,HK Main,0900,1995-09-14,,,
00986,Ordinary shares,HK Main,0986,1994-02-02,,,
00986,Warrant 1996-12-3,HK Main,1220,1995-02-08,1996-12-20,1997-01-02,Expired
00986,Warrant 1999-09-3,HK Main,0966,1997-10-09,1999-09-27,1999-10-04,Expired
00986,Nil-paid rights 2011-04-1,HK Main,2902,2011-04-04,2011-04-12,2011-04-13,Expired
00986,Nil-paid rights 2015-01-1,HK Main,2916,2015-01-02,2015-01-09,2015-01-12,Expired
00993,Ordinary shares,HK Main,0993,1994-02-16,,,
00993,Warrant 2012-08-2,HK Main,1257,2011-08-22,2012-08-16,2012-08-22,Expired
00993,Nil-paid rights 2011-08-0,HK Main,2942,2011-07-22,2011-08-02,2011-08-03,Expired
00993,Nil-paid rights 2013-04-2,HK Main,2994,2013-04-10,2013-04-17,2013-04-18,Expired
00993,Nil-paid rights 2017-02-0,HK Main,2932,2017-01-16,2017-01-24,2017-01-25,Expired
00997,Ordinary shares,HK Main,0997,2000-03-10,,,
00997,Nil-paid rights 2016-11-1,HK Main,2915,2016-11-02,2016-11-09,2016-11-10,Expired
01019,Ordinary shares,HK Main,1019,2010-07-13,,,
01220,Ordinary shares,HK Main,1220,1997-09-23,,,
01220,Warrant 1998-12-3,HK Main,1173,1997-09-23,1998-12-23,1999-01-04,Expired
01220,Warrant 2000-12-2,HK Main,0763,1999-10-27,2000-12-22,2001-01-02,Expired
01220,Warrant 2001-12-3,HK Main,0314,2000-08-30,2001-12-24,2002-01-02,Expired
01260,Ordinary shares,HK Main,1260,2012-03-30,,,
01273,Ordinary shares,HK Main,1273,2013-10-02,,,
01290,Ordinary shares,HK Main,1290,2013-10-28,,,
01319,Ordinary shares,HK Main,1319,2013-03-12,,,
01543,PRC ordinary shares listed in HK,HK Main,1543,2015-12-23,,,
01563,Ordinary shares,HK Main,1563,2019-03-15,,,
01572,Ordinary shares,HK Main,1572,2016-11-08,,,
01577,PRC ordinary shares listed in HK,HK Main,1577,2016-09-30,,,
01606,PRC ordinary shares listed in HK,HK Main,1606,2016-07-11,,,
01669,Ordinary shares,HK Main,1669,2014-12-12,,,
01697,PRC ordinary shares listed in HK,HK Main,1697,2017-12-08,,,
01806,Ordinary shares,HK Main,1806,2018-06-15,,,
01905,PRC ordinary shares listed in HK,HK Main,1905,2019-06-03,,,
01915,PRC ordinary shares listed in HK,HK GEM,8252,2017-05-08,2019-07-16,2019-07-17,To main board
01915,PRC ordinary shares listed in HK,HK Main,1915,2019-07-17,,,
02003,Ordinary shares,HK Main,2003,2018-06-21,,,
02003,Note/bond 2021-06-2,HK Main,5064,2019-06-21,,,
02051,Ordinary shares,HK Main,2051,2018-07-13,,,
02666,Ordinary shares,HK Main,2666,2015-07-08,,,
02718,PRC ordinary shares listed in HK,HK Main,2718,2019-04-03,,,
00064,Ordinary shares,HK Main,0064,2002-06-06,,,
00064,Nil-paid rights 2015-03-3,HK Main,2952,2015-03-19,2015-03-26,2015-03-27,Expired
00111,Ordinary shares,HK Main,0111,2000-08-01,,,
00111,Nil-paid rights 2011-05-0,HK Main,2908,2011-04-21,2011-05-03,2011-05-04,Expired
00188,Ordinary shares,HK Main,0188,2000-09-15,,,
00218,Ordinary shares,HK Main,0218,,,,
00218,Warrant 1995-12-2,HK Main,0634,1993-09-20,1995-12-22,1995-12-31,Expired
00218,Warrant 1998-06-3,HK Main,1073,1997-01-22,1998-06-25,1998-07-02,Expired
00218,Nil-paid rights 2015-01-0,HK Main,2912,2014-12-23,2015-01-05,2015-01-06,Expired
00227,Ordinary shares,HK Main,0227,1972-08-24,,,
00227,Warrant 1999-12-1,HK Main,1142,1997-12-18,1999-12-14,1999-12-20,Expired
00227,Warrant 2001-08-0,HK Main,1083,2000-02-08,2001-07-27,2001-08-02,Expired
00231,Ordinary shares,HK Main,0231,,,,
00231,Warrant 1996-06-2,HK Main,1205,1994-11-25,1996-06-25,1996-07-01,Expired
00231,Warrant 1997-12-3,HK Main,0344,1996-09-20,1997-12-22,1998-01-02,Expired
00231,Warrant 1998-12-3,HK Main,0329,1996-09-20,1998-12-23,1999-01-04,Expired
00231,Warrant 2001-08-3,HK Main,1226,1999-08-23,2001-08-28,2001-09-03,Expired
00231,Nil-paid rights 2019-11-1,HK Main,2958,2019-11-05,2019-11-12,2019-11-13,Cancelled
00245,Ordinary shares,HK Main,0245,1972-08-25,,,
00263,Ordinary shares,HK Main,0263,1988-04-06,,,
00263,Warrant 1992-12-3,HK Main,,1990-11-15,1992-12-28,1993-01-04,Expired
00263,Nil-paid rights 2011-01-2,HK Main,2971,2011-01-12,2011-01-19,2011-01-20,Expired
00263,Nil-paid rights 2015-03-1,HK Main,2932,2015-02-26,2015-03-05,2015-03-06,Expired
00263,Nil-paid rights 2016-09-2,HK Main,2999,2016-09-15,2016-09-23,2016-09-26,Expired
00279,Ordinary shares,HK Main,0279,1988-05-11,,,
00279,Warrant 1996-11-2,HK Main,0923,1992-01-02,1996-11-26,1996-12-02,Expired
00279,Warrant 1998-02-2,HK Main,1216,1997-01-17,1998-02-24,1998-03-02,Expired
00279,Warrant 2001-05-0,HK Main,0712,1999-11-08,2001-04-26,2001-05-04,Expired
00279,Nil-paid rights 2007-05-1,HK Main,2921,2007-05-02,2007-05-09,2007-05-10,Expired
00279,Nil-paid rights 2008-07-0,HK Main,2942,2008-06-20,2008-06-27,2008-06-30,Expired
00279,Nil-paid rights 2009-03-1,HK Main,2991,2009-03-03,2009-03-10,2009-03-11,Expired
00279,Nil-paid rights 2012-05-0,HK Main,2901,2012-04-23,2012-04-30,2012-05-02,Expired
00279,Nil-paid rights 2013-07-1,HK Main,2923,2013-06-27,2013-07-09,2013-07-10,Expired
00290,Ordinary shares,HK Main,0290,2001-05-03,,,
00376,Ordinary shares,HK Main,0376,1987-07-17,,,
00376,Warrant 1994-12-3,HK Main,0560,1993-01-28,1994-12-23,1995-01-03,Expired
00510,Ordinary shares,HK GEM,8122,2000-12-15,2008-02-29,2008-03-03,To main board
00510,Ordinary shares,HK Main,0510,2008-03-03,,,
00510,Nil-paid rights 2003-11-1,HK GEM,8392,2003-11-06,2003-11-14,2003-11-17,Expired
00510,Nil-paid rights 2004-05-1,HK GEM,8400,2004-04-28,2004-05-07,2004-05-10,Expired
00510,Nil-paid rights 2007-11-1,HK GEM,8391,2007-11-01,2007-11-09,2007-11-12,Expired
00510,Nil-paid rights 2009-04-0,HK Main,2998,2009-03-23,2009-04-01,2009-04-02,Expired
00585,Ordinary shares,HK Main,0585,1997-03-10,,,
00585,Warrant 2000-02-0,HK Main,0708,1998-02-09,2000-01-31,2000-02-08,Expired
00585,Nil-paid rights 2004-05-0,HK Main,2908,2004-04-20,2004-04-29,2004-04-30,Expired
00585,Nil-paid rights 2009-08-1,HK Main,2939,2009-08-04,2009-08-11,2009-08-12,Expired
00585,Nil-paid rights 2010-05-0,HK Main,2903,2010-04-21,2010-04-30,2010-05-03,Expired
00619,Ordinary shares,HK Main,0619,1993-07-16,,,
00619,Warrant 1995-07-3,HK Main,0614,1993-07-16,1995-07-26,1995-07-31,Expired
00619,Warrant 1997-08-2,HK Main,0651,1995-09-12,1997-08-25,1997-09-01,Expired
00619,Warrant 1999-09-3,HK Main,0911,1997-09-29,1999-09-27,1999-10-04,Expired
00619,Warrant 2001-02-2,HK Main,0637,2000-03-03,2001-02-23,2001-03-01,Expired
00619,Warrant 2002-04-1,HK Main,0394,2001-04-20,2002-04-15,2002-04-19,Expired
00619,Warrant 2003-06-2,HK Main,1204,2002-06-25,2003-06-17,2003-06-23,Expired
00619,Warrant 2006-03-0,HK Main,0442,2005-03-07,2006-02-27,2006-03-03,Expired
00619,Warrant 2008-10-2,HK Main,0740,2007-10-23,2008-10-17,2008-10-23,Expired
00619,Nil-paid rights 2015-06-0,HK Main,2990,2015-05-27,2015-06-03,2015-06-04,Expired
00619,Nil-paid rights 2016-08-0,HK Main,2991,2016-07-22,2016-07-29,2016-08-01,Expired
00665,Ordinary shares,HK Main,0665,1996-08-06,,,
00665,Warrant 1999-08-3,HK Main,0927,1997-09-29,1999-08-26,1999-09-01,Expired
00665,Warrant 2002-10-3,HK Main,0699,1999-11-15,2002-10-28,2002-11-01,Expired
00665,Nil-paid rights 2013-04-0,HK Main,2986,2013-03-25,2013-04-03,2013-04-05,Expired
00665,Nil-paid rights 2014-05-2,HK Main,2903,2014-05-13,2014-05-20,2014-05-21,Expired
00665,Nil-paid rights 2015-05-1,HK Main,2972,2015-05-05,2015-05-12,2015-05-13,Expired
00665,Convertible Bond 2021-10-2,HK Main,5753,2016-10-26,,,
00665,Note/bond 2018-02-2,HK Main,85712,2015-02-27,2018-02-21,2018-02-27,Expired
00665,Note/bond 2019-09-1,HK Main,5801,2014-09-12,2019-09-06,2019-09-12,Expired
00665,Note/bond 2020-07-2,HK Main,5867,2015-01-30,,,
00665,Note/bond 2024-07-1,HK Main,4484,2019-07-22,,,
00665,Note/bond 2025-05-1,HK Main,40057,2019-11-19,,,
00717,Ordinary shares,HK Main,0717,2007-04-24,,,
00717,Nil-paid rights 2011-07-2,HK Main,2939,2011-07-18,2011-07-25,2011-07-26,Expired
00717,Nil-paid rights 2015-05-2,HK Main,2978,2015-05-11,2015-05-18,2015-05-19,Expired
00804,Ordinary shares,HK GEM,8097,2015-06-12,2017-06-07,2017-06-08,To main board
00804,Ordinary shares,HK Main,0804,2017-06-08,,,
00812,Ordinary shares,HK Main,0812,2002-01-30,,,
00812,Nil-paid rights 2019-04-1,HK Main,2919,2019-04-01,2019-04-09,2019-04-10,Expired
00812,Note/bond 2018-05-2,HK Main,85716,2015-05-29,2018-05-23,2018-05-29,Expired
00812,Note/bond 2019-05-1,HK Main,4499,2018-05-21,2019-05-07,2019-05-14,Expired
00812,Note/bond 2019-05-1,HK Main,4487,2018-05-16,2019-05-08,2019-05-15,Expired
00812,Note/bond 2021-04-1,HK Main,5983,2019-04-18,,,
00821,Ordinary shares,HK GEM,8101,2001-04-09,2008-08-14,2008-08-15,To main board
00821,Ordinary shares,HK Main,0821,2008-08-15,,,
00821,Nil-paid rights 2003-01-2,HK GEM,8393,2003-01-13,2003-01-21,2003-01-22,Expired
00952,Ordinary shares,HK Main,0952,1997-09-24,,,
00952,Nil-paid rights 2010-01-2,HK Main,2984,2010-01-14,2010-01-21,2010-01-22,Expired
00952,Nil-paid rights 2011-09-2,HK Main,2950,2011-09-09,2011-09-19,2011-09-20,Expired
00952,Nil-paid rights 2017-07-2,HK Main,2977,2017-07-18,2017-07-25,2017-07-26,Expired
01031,Ordinary shares,HK Main,1031,1996-07-23,,,
01031,Warrant 1998-12-3,HK Main,1164,1996-11-04,1998-12-23,1999-01-04,Expired
01031,Warrant 1999-12-3,HK Main,0932,1997-11-11,1999-12-24,2000-01-03,Expired
01031,Warrant 2002-02-1,HK Main,0653,2000-02-18,2002-02-06,2002-02-18,Expired
01031,Warrant 2010-06-1,HK Main,0741,2008-06-12,2010-06-04,2010-06-10,Expired
01073,Ordinary shares,HK GEM,8011,1999-11-25,2002-01-11,2002-01-14,To main board
01073,Ordinary shares,HK Main,1073,2002-01-14,,,
01141,Ordinary shares,HK Main,1141,1998-03-12,,,
01141,Warrant 2001-09-2,HK Main,1099,1999-10-04,2001-01-19,2001-10-03,Expired
01141,Warrant 2014-03-0,HK Main,0649,2012-03-13,2014-03-04,2014-03-10,Expired
01141,Warrant 2016-01-2,HK Main,1392,2015-01-28,2016-01-21,2016-01-27,Expired
01141,Warrant 2017-02-1,HK Main,1153,2016-02-15,2017-02-08,2017-02-14,Expired
01141,Nil-paid rights 2012-03-0,HK Main,2986,2012-02-20,2012-02-27,2012-02-28,Expired
01375,PRC ordinary shares listed in HK,HK Main,1375,2014-06-25,,,
01428,Ordinary shares,HK Main,1428,2010-08-25,,,
01428,Nil-paid rights 2012-07-3,HK Main,2919,2012-07-19,2012-07-26,2012-07-27,Expired
01428,Nil-paid rights 2014-10-1,HK Main,2957,2014-10-03,2014-10-10,2014-10-13,Expired
01456,PRC ordinary shares listed in HK,HK Main,1456,2015-07-06,,,
01461,PRC ordinary shares listed in HK,HK Main,1461,2015-07-07,,,
01469,Ordinary shares,HK Main,1469,2016-04-08,,,
01476,PRC ordinary shares listed in HK,HK Main,1476,2015-10-15,,,
01776,PRC ordinary shares listed in HK,HK Main,1776,2015-04-10,,,
01776,A-share,Shen1,000776,2010-02-12,,,
01788,Ordinary shares,HK Main,1788,2010-07-08,,,
01788,Nil-paid rights 2014-09-2,HK Main,2942,2014-09-10,2014-09-17,2014-09-18,Expired
01788,Note/bond 2018-11-0,HK Main,5007,2017-11-10,2018-11-05,2018-11-09,Expired
01788,Note/bond 2022-01-1,HK Main,5518,2019-01-15,,,
02611,PRC ordinary shares listed in HK,HK Main,2611,2017-04-11,,,
02611,A-share,Shang,601211,,,,
02611,Note/bond 2022-03-1,HK Main,5853,2019-03-12,,,
02611,Note/bond 2022-03-1,HK Main,5883,2019-03-13,,,
02680,Ordinary shares,HK Main,2680,2018-09-14,,,
03329,Ordinary shares,HK Main,3329,2017-05-19,,,
03678,PRC ordinary shares listed in HK,HK Main,3678,2015-12-30,,,
03908,PRC ordinary shares listed in HK,HK Main,3908,2015-11-09,,,
03908,Note/bond 2021-09-1,HK Main,5155,2018-09-12,,,
03938,Ordinary shares,HK Main,3938,2019-09-30,,,
03958,PRC ordinary shares listed in HK,HK Main,3958,2016-07-08,,,
03958,A-share,Shang,600958,2015-03-23,,,
03958,Note/bond 2022-08-2,HK Main,5645,2019-08-21,,,
03958,Note/bond 2022-08-2,HK Main,5646,2019-08-21,,,
03958,Note/bond 2022-11-3,HK Main,5041,2017-12-01,,,
06030,PRC ordinary shares listed in HK,HK Main,6030,2011-10-06,,,
06030,A-share,Shang,600030,2003-01-06,,,
06030,Note/bond 2019-10-3,HK Main,5820,2014-10-31,2019-10-25,2019-10-31,Expired
06030,Note/bond 2020-04-2,HK Main,5426,2017-04-21,,,
06030,Note/bond 2021-12-1,HK Main,5473,2018-12-11,,,
06030,Note/bond 2022-04-2,HK Main,5427,2017-04-21,,,
06030,Note/bond 2022-10-2,HK Main,40032,2019-10-25,,,
06030,Note/bond 2024-10-2,HK Main,40033,2019-10-25,,,
06058,Ordinary shares,HK GEM,8407,2016-10-20,2019-01-02,2019-01-03,To main board
06058,Ordinary shares,HK Main,6058,2019-01-03,,,
06058,Note/bond 2020-08-2,HK Main,5713,2019-09-02,,,
06066,PRC ordinary shares listed in HK,HK Main,6066,2016-12-09,,,
06099,PRC ordinary shares listed in HK,HK Main,6099,2016-10-07,,,
06099,A-share,Shang,600999,,,,
06178,PRC ordinary shares listed in HK,HK Main,6178,2016-08-18,,,
06178,A-share,Shang,601788,,,,
06806,PRC ordinary shares listed in HK,HK Main,6806,2019-04-26,,,
06806,A-share,Shen1,000166,2015-01-26,,,
06837,PRC ordinary shares listed in HK,HK Main,6837,2012-04-27,,,
06837,A-share,Shang,600837,2007-07-31,,,
06837,Note/bond 2020-04-2,HK Main,5892,2015-04-22,,,
06837,Note/bond 2023-12-1,HK Main,5482,2018-12-14,,,
06837,Note/bond 2023-12-1,HK Main,5483,2018-12-14,,,
06881,PRC ordinary shares listed in HK,HK Main,6881,2013-05-22,,,
06886,PRC ordinary shares listed in HK,HK Main,6886,2015-06-01,,,
06886,A-share,Shang,601688,2010-02-26,,,
06886,Note/bond 2022-05-2,HK Main,4530,2019-05-24,,,
08001,Ordinary shares,HK GEM,8001,2014-01-15,,,
08098,Ordinary shares,HK GEM,8098,2011-03-08,,,
08210,Ordinary shares,HK GEM,8210,2018-08-27,,,
